,,.,A1_1,A1_2,A1_3,B1_1,B1_2,B1_3,A2_1,A2_2,A2_3,B2_1,B2_2,B2_3,y1,y2,y3
3,A1_3,0.098,0.059,0.06,0.06,0.055,0.059,0.059,0.057,0.059,0.06,0.059,0.061,0.062,0.065,0.062,0.066
3,B1_1,0.099,0.059,0.06,0.06,0.054,0.059,0.059,0.057,0.059,0.06,0.059,0.061,0.062,0.065,0.062,0.066
3,B1_2,0.099,0.059,0.06,0.06,0.054,0.059,0.059,0.057,0.059,0.06,0.059,0.061,0.062,0.065,0.062,0.066
3,B1_3,0.099,0.059,0.06,0.06,0.054,0.059,0.059,0.057,0.059,0.06,0.059,0.061,0.062,0.065,0.062,0.066
3,A2_1,0.099,0.059,0.06,0.06,0.054,0.059,0.059,0.057,0.059,0.06,0.059,0.061,0.062,0.065,0.062,0.066
3,A2_2,0.099,0.059,0.06,0.06,0.054,0.059,0.059,0.057,0.059,0.06,0.059,0.061,0.062,0.064,0.062,0.066
3,A2_3,0.099,0.059,0.06,0.06,0.054,0.059,0.059,0.057,0.059,0.06,0.059,0.061,0.062,0.064,0.062,0.066
3,B2_1,0.099,0.059,0.06,0.06,0.054,0.059,0.059,0.057,0.059,0.06,0.059,0.061,0.062,0.065,0.062,0.066
3,B2_2,0.099,0.059,0.06,0.06,0.054,0.059,0.059,0.057,0.059,0.06,0.059,0.061,0.062,0.064,0.062,0.066
3,B2_3,0.099,0.059,0.06,0.06,0.054,0.059,0.059,0.057,0.059,0.06,0.059,0.061,0.062,0.064,0.062,0.066
3,y1,0.099,0.059,0.06,0.06,0.054,0.059,0.059,0.057,0.059,0.06,0.059,0.061,0.062,0.064,0.062,0.066
3,y2,0.099,0.059,0.06,0.06,0.054,0.059,0.059,0.057,0.059,0.06,0.059,0.061,0.062,0.065,0.062,0.066
3,y3,0.099,0.059,0.06,0.06,0.054,0.059,0.059,0.057,0.059,0.059,0.059,0.061,0.062,0.065,0.062,0.066
4,.,0.105,0.057,0.058,0.059,0.056,0.058,0.059,0.057,0.058,0.059,0.058,0.059,0.06,0.066,0.065,0.066
4,A1_1,0.109,0.057,0.058,0.059,0.055,0.058,0.058,0.056,0.058,0.059,0.058,0.059,0.06,0.065,0.064,0.066
4,A1_2,0.11,0.057,0.058,0.059,0.054,0.057,0.058,0.056,0.058,0.058,0.058,0.059,0.06,0.065,0.063,0.066
4,A1_3,0.112,0.058,0.058,0.059,0.054,0.057,0.058,0.056,0.058,0.058,0.058,0.06,0.061,0.065,0.063,0.066
4,B1_1,0.112,0.058,0.059,0.059,0.054,0.057,0.058,0.056,0.058,0.058,0.058,0.06,0.061,0.065,0.063,0.066
4,B1_2,0.113,0.058,0.059,0.059,0.053,0.057,0.058,0.056,0.058,0.058,0.058,0.06,0.061,0.065,0.063,0.066
4,B1_3,0.113,0.058,0.059,0.059,0.053,0.057,0.058,0.056,0.058,0.058,0.058,0.06,0.061,0.065,0.063,0.066
4,A2_1,0.113,0.058,0.059,0.059,0.053,0.057,0.057,0.056,0.058,0.058,0.058,0.06,0.061,0.065,0.063,0.066
4,A2_2,0.112,0.058,0.059,0.059,0.053,0.057,0.057,0.056,0.058,0.058,0.058,0.06,0.061,0.065,0.063,0.066
4,A2_3,0.113,0.058,0.059,0.059,0.053,0.057,0.057,0.055,0.058,0.058,0.058,0.06,0.061,0.065,0.063,0.067
4,B2_1,0.113,0.058,0.059,0.059,0.053,0.057,0.057,0.056,0.058,0.058,0.058,0.06,0.061,0.065,0.063,0.067
4,B2_2,0.113,0.058,0.059,0.059,0.053,0.057,0.057,0.056,0.058,0.058,0.058,0.06,0.061,0.065,0.063,0.066
4,B2_3,0.113,0.058,0.059,0.059,0.053,0.057,0.057,0.056,0.058,0.058,0.058,0.06,0.061,0.065,0.063,0.067
4,y1,0.113,0.058,0.059,0.059,0.053,0.057,0.057,0.056,0.058,0.058,0.058,0.06,0.061,0.065,0.063,0.066
4,y2,0.113,0.058,0.059,0.059,0.053,0.057,0.057,0.056,0.058,0.058,0.058,0.06,0.061,0.065,0.063,0.066
4,y3,0.113,0.058,0.059,0.059,0.053,0.057,0.057,0.056,0.058,0.058,0.058,0.06,0.061,0.065,0.063,0.067
5,.,0.116,0.056,0.057,0.058,0.056,0.057,0.058,0.057,0.057,0.058,0.057,0.058,0.058,0.066,0.065,0.067
5,A1_1,0.121,0.056,0.057,0.058,0.054,0.056,0.057,0.055,0.057,0.057,0.057,0.058,0.059,0.066,0.064,0.067
5,A1_2,0.124,0.056,0.057,0.058,0.053,0.056,0.057,0.055,0.056,0.057,0.057,0.058,0.059,0.066,0.064,0.067
5,A1_3,0.125,0.056,0.057,0.058,0.053,0.056,0.056,0.055,0.056,0.057,0.057,0.058,0.059,0.066,0.064,0.067
5,B1_1,0.126,0.056,0.057,0.058,0.053,0.056,0.056,0.054,0.056,0.057,0.057,0.058,0.059,0.066,0.063,0.067
5,B1_2,0.126,0.056,0.057,0.058,0.052,0.056,0.056,0.054,0.056,0.057,0.056,0.058,0.059,0.066,0.063,0.067
5,B1_3,0.126,0.056,0.057,0.058,0.052,0.056,0.056,0.054,0.056,0.057,0.056,0.058,0.059,0.066,0.063,0.067
5,A2_1,0.126,0.056,0.057,0.058,0.052,0.056,0.056,0.054,0.056,0.057,0.056,0.058,0.059,0.066,0.063,0.067
5,A2_2,0.126,0.056,0.057,0.058,0.052,0.056,0.056,0.054,0.056,0.057,0.056,0.058,0.059,0.066,0.063,0.067
5,A2_3,0.126,0.056,0.057,0.058,0.052,0.056,0.056,0.054,0.056,0.057,0.056,0.058,0.059,0.066,0.063,0.067
5,B2_1,0.127,0.056,0.057,0.058,0.052,0.056,0.056,0.054,0.056,0.057,0.056,0.058,0.059,0.066,0.063,0.067
5,B2_2,0.127,0.056,0.057,0.057,0.052,0.056,0.056,0.055,0.056,0.057,0.056,0.058,0.059,0.066,0.063,0.067
5,B2_3,0.127,0.056,0.057,0.057,0.052,0.056,0.056,0.055,0.056,0.057,0.056,0.058,0.059,0.066,0.063,0.067
5,y1,0.127,0.056,0.057,0.058,0.052,0.056,0.056,0.054,0.056,0.057,0.056,0.058,0.059,0.066,0.063,0.067
5,y2,0.127,0.056,0.057,0.058,0.052,0.056,0.056,0.054,0.056,0.057,0.056,0.058,0.059,0.066,0.063,0.067
5,y3,0.127,0.056,0.057,0.057,0.052,0.056,0.056,0.054,0.056,0.057,0.056,0.058,0.059,0.066,0.063,0.067
6,.,0.127,0.055,0.056,0.057,0.055,0.056,0.056,0.056,0.056,0.057,0.056,0.057,0.057,0.067,0.066,0.067
6,A1_1,0.133,0.054,0.056,0.057,0.053,0.055,0.056,0.055,0.055,0.056,0.056,0.057,0.058,0.067,0.065,0.067
6,A1_2,0.137,0.054,0.056,0.056,0.052,0.055,0.055,0.054,0.055,0.056,0.056,0.057,0.058,0.066,0.064,0.067
6,A1_3,0.138,0.054,0.056,0.056,0.052,0.055,0.055,0.054,0.055,0.056,0.055,0.057,0.058,0.066,0.064,0.067
6,B1_1,0.14,0.054,0.056,0.056,0.052,0.055,0.055,0.053,0.055,0.056,0.055,0.057,0.058,0.066,0.064,0.067
6,B1_2,0.14,0.054,0.056,0.056,0.051,0.055,0.055,0.053,0.055,0.056,0.055,0.057,0.058,0.066,0.064,0.067
6,B1_3,0.14,0.054,0.056,0.056,0.051,0.055,0.055,0.053,0.055,0.056,0.055,0.057,0.058,0.066,0.064,0.067
6,A2_1,0.14,0.054,0.056,0.056,0.051,0.055,0.055,0.053,0.055,0.056,0.055,0.057,0.058,0.066,0.064,0.067
6,A2_2,0.14,0.054,0.056,0.056,0.051,0.055,0.055,0.053,0.055,0.056,0.055,0.057,0.058,0.066,0.064,0.068
6,A2_3,0.14,0.054,0.056,0.056,0.051,0.055,0.055,0.053,0.055,0.056,0.055,0.057,0.058,0.066,0.064,0.068
6,B2_1,0.141,0.054,0.056,0.056,0.051,0.055,0.055,0.053,0.055,0.056,0.055,0.057,0.058,0.066,0.064,0.068
6,B2_2,0.141,0.054,0.056,0.056,0.051,0.055,0.055,0.053,0.055,0.056,0.055,0.057,0.058,0.066,0.064,0.067
6,B2_3,0.141,0.054,0.056,0.056,0.051,0.055,0.055,0.053,0.055,0.056,0.055,0.057,0.058,0.066,0.064,0.068
6,y1,0.141,0.054,0.056,0.056,0.051,0.055,0.055,0.053,0.055,0.056,0.055,0.057,0.058,0.066,0.064,0.067
6,y2,0.141,0.054,0.056,0.056,0.051,0.055,0.055,0.053,0.055,0.056,0.055,0.057,0.058,0.066,0.064,0.067
6,y3,0.141,0.054,0.056,0.056,0.051,0.055,0.055,0.053,0.055,0.056,0.055,0.057,0.058,0.066,0.064,0.068
7,.,0.138,0.053,0.055,0.056,0.054,0.055,0.055,0.055,0.055,0.056,0.055,0.056,0.056,0.067,0.066,0.068
7,A1_1,0.145,0.053,0.055,0.055,0.052,0.054,0.055,0.054,0.054,0.055,0.055,0.056,0.057,0.067,0.065,0.068
7,A1_2,0.149,0.053,0.054,0.055,0.051,0.054,0.054,0.053,0.054,0.055,0.055,0.056,0.057,0.067,0.065,0.068
7,A1_3,0.151,0.053,0.054,0.055,0.051,0.054,0.054,0.053,0.054,0.055,0.054,0.056,0.057,0.067,0.065,0.068
7,B1_1,0.153,0.053,0.054,0.055,0.051,0.053,0.054,0.052,0.054,0.055,0.054,0.056,0.057,0.067,0.064,0.068
7,B1_2,0.154,0.053,0.054,0.055,0.05,0.053,0.054,0.052,0.054,0.055,0.054,0.056,0.057,0.066,0.064,0.068
7,B1_3,0.154,0.053,0.055,0.055,0.05,0.053,0.054,0.052,0.054,0.055,0.054,0.056,0.057,0.066,0.064,0.068
7,A2_1,0.154,0.053,0.055,0.055,0.05,0.053,0.053,0.052,0.054,0.055,0.054,0.056,0.057,0.066,0.064,0.068
7,A2_2,0.154,0.053,0.055,0.055,0.05,0.053,0.053,0.052,0.054,0.055,0.054,0.056,0.057,0.066,0.064,0.068
7,A2_3,0.154,0.053,0.055,0.055,0.05,0.053,0.053,0.052,0.054,0.055,0.054,0.056,0.057,0.066,0.064,0.068
7,B2_1,0.154,0.053,0.055,0.055,0.05,0.053,0.053,0.052,0.054,0.055,0.054,0.056,0.057,0.066,0.064,0.068
7,B2_2,0.154,0.053,0.055,0.055,0.05,0.053,0.053,0.052,0.054,0.055,0.054,0.056,0.057,0.066,0.064,0.068
7,B2_3,0.154,0.053,0.055,0.055,0.05,0.053,0.053,0.052,0.054,0.055,0.054,0.056,0.057,0.066,0.064,0.068
7,y1,0.154,0.053,0.055,0.055,0.05,0.053,0.053,0.052,0.054,0.055,0.054,0.056,0.057,0.066,0.064,0.068
7,y2,0.154,0.053,0.055,0.055,0.05,0.053,0.053,0.052,0.054,0.055,0.054,0.056,0.057,0.066,0.064,0.068
7,y3,0.154,0.053,0.055,0.055,0.05,0.053,0.054,0.052,0.054,0.055,0.054,0.056,0.057,0.066,0.064,0.068
8,.,0.148,0.052,0.054,0.055,0.053,0.054,0.055,0.054,0.054,0.055,0.055,0.055,0.055,0.067,0.067,0.068
8,A1_1,0.156,0.052,0.053,0.054,0.051,0.053,0.054,0.053,0.053,0.054,0.054,0.055,0.055,0.067,0.066,0.068
8,A1_2,0.161,0.052,0.053,0.054,0.05,0.053,0.053,0.052,0.053,0.054,0.053,0.055,0.056,0.067,0.065,0.068
8,A1_3,0.164,0.052,0.053,0.054,0.05,0.052,0.053,0.052,0.053,0.054,0.053,0.055,0.056,0.067,0.065,0.068
8,B1_1,0.165,0.052,0.053,0.054,0.05,0.052,0.053,0.051,0.053,0.054,0.053,0.055,0.056,0.067,0.065,0.068
8,B1_2,0.167,0.052,0.053,0.054,0.049,0.052,0.052,0.051,0.053,0.054,0.053,0.055,0.056,0.067,0.065,0.068
8,B1_3,0.167,0.052,0.053,0.054,0.049,0.052,0.052,0.051,0.053,0.054,0.053,0.055,0.056,0.067,0.065,0.068
8,A2_1,0.167,0.051,0.053,0.054,0.049,0.052,0.052,0.051,0.053,0.054,0.053,0.055,0.056,0.067,0.065,0.068
8,A2_2,0.167,0.051,0.053,0.054,0.049,0.052,0.052,0.051,0.053,0.054,0.053,0.055,0.056,0.067,0.065,0.068
8,A2_3,0.167,0.051,0.053,0.054,0.049,0.052,0.052,0.051,0.053,0.054,0.053,0.055,0.056,0.067,0.065,0.068
8,B2_1,0.167,0.052,0.053,0.054,0.049,0.052,0.052,0.051,0.053,0.054,0.053,0.055,0.056,0.067,0.064,0.068
8,B2_2,0.167,0.052,0.053,0.054,0.049,0.052,0.052,0.051,0.052,0.054,0.053,0.055,0.056,0.067,0.064,0.068
8,B2_3,0.167,0.051,0.053,0.054,0.049,0.052,0.052,0.051,0.053,0.054,0.053,0.055,0.056,0.067,0.064,0.068
8,y1,0.167,0.052,0.053,0.054,0.049,0.052,0.052,0.051,0.053,0.054,0.053,0.055,0.056,0.067,0.064,0.068
8,y2,0.167,0.052,0.053,0.054,0.049,0.052,0.052,0.051,0.053,0.054,0.053,0.055,0.056,0.067,0.065,0.068
8,y3,0.167,0.051,0.053,0.054,0.049,0.052,0.052,0.051,0.053,0.054,0.053,0.055,0.056,0.067,0.064,0.068
9,.,0.157,0.051,0.053,0.054,0.052,0.053,0.054,0.053,0.053,0.054,0.054,0.054,0.054,0.068,0.067,0.068
9,A1_1,0.166,0.051,0.052,0.053,0.051,0.052,0.053,0.052,0.052,0.053,0.053,0.054,0.054,0.068,0.066,0.069
9,A1_2,0.172,0.05,0.052,0.053,0.05,0.052,0.052,0.051,0.052,0.053,0.052,0.054,0.055,0.068,0.066,0.069
9,A1_3,0.175,0.05,0.052,0.053,0.049,0.051,0.052,0.051,0.052,0.053,0.052,0.054,0.055,0.067,0.065,0.069
9,B1_1,0.177,0.05,0.052,0.053,0.049,0.051,0.051,0.05,0.052,0.053,0.052,0.054,0.054,0.067,0.065,0.069
9,B1_2,0.178,0.05,0.052,0.053,0.049,0.051,0.051,0.05,0.051,0.053,0.052,0.054,0.054,0.067,0.065,0.069
9,B1_3,0.179,0.05,0.052,0.053,0.049,0.051,0.051,0.05,0.051,0.053,0.052,0.054,0.054,0.067,0.065,0.069
9,A2_1,0.179,0.05,0.052,0.053,0.049,0.051,0.051,0.05,0.051,0.053,0.052,0.054,0.055,0.067,0.065,0.069
9,A2_2,0.179,0.05,0.052,0.053,0.049,0.051,0.051,0.05,0.052,0.053,0.052,0.054,0.055,0.067,0.065,0.069
9,A2_3,0.179,0.05,0.052,0.053,0.049,0.051,0.051,0.05,0.051,0.053,0.052,0.054,0.054,0.067,0.065,0.069
9,B2_1,0.179,0.05,0.052,0.053,0.049,0.051,0.051,0.05,0.051,0.053,0.052,0.054,0.054,0.067,0.065,0.069
9,B2_2,0.179,0.05,0.052,0.052,0.049,0.051,0.051,0.05,0.051,0.053,0.052,0.054,0.054,0.067,0.065,0.069
9,B2_3,0.179,0.05,0.052,0.053,0.048,0.051,0.051,0.05,0.051,0.053,0.052,0.054,0.054,0.067,0.065,0.069
9,y1,0.179,0.05,0.052,0.053,0.049,0.051,0.051,0.05,0.051,0.053,0.052,0.054,0.054,0.067,0.065,0.069
9,y2,0.179,0.05,0.052,0.053,0.049,0.051,0.051,0.05,0.051,0.053,0.052,0.054,0.054,0.067,0.065,0.069
9,y3,0.179,0.05,0.052,0.053,0.049,0.051,0.051,0.05,0.051,0.053,0.052,0.054,0.054,0.067,0.065,0.069
10,.,0.165,0.05,0.052,0.053,0.052,0.052,0.053,0.052,0.053,0.053,0.053,0.053,0.053,0.068,0.068,0.069
10,A1_1,0.176,0.05,0.052,0.053,0.05,0.051,0.052,0.051,0.052,0.053,0.052,0.053,0.054,0.068,0.067,0.069
10,A1_2,0.182,0.049,0.051,0.052,0.049,0.051,0.051,0.05,0.051,0.052,0.052,0.053,0.054,0.068,0.066,0.069
10,A1_3,0.186,0.049,0.051,0.052,0.048,0.05,0.051,0.05,0.051,0.052,0.051,0.053,0.054,0.068,0.066,0.069
10,B1_1,0.188,0.049,0.051,0.052,0.048,0.05,0.05,0.05,0.051,0.052,0.051,0.053,0.053,0.068,0.066,0.069
10,B1_2,0.189,0.049,0.051,0.052,0.048,0.05,0.05,0.05,0.05,0.052,0.051,0.053,0.053,0.067,0.065,0.069
10,B1_3,0.19,0.049,0.051,0.052,0.048,0.05,0.05,0.05,0.05,0.052,0.051,0.053,0.053,0.067,0.065,0.069
10,A2_1,0.19,0.049,0.051,0.052,0.048,0.05,0.05,0.05,0.05,0.052,0.051,0.053,0.053,0.067,0.065,0.069
10,A2_2,0.19,0.049,0.051,0.052,0.048,0.05,0.05,0.05,0.051,0.052,0.051,0.053,0.053,0.067,0.065,0.069
10,A2_3,0.19,0.049,0.051,0.052,0.048,0.05,0.05,0.049,0.05,0.052,0.051,0.053,0.053,0.067,0.065,0.069
10,B2_1,0.19,0.049,0.051,0.051,0.048,0.05,0.05,0.049,0.05,0.052,0.051,0.053,0.053,0.067,0.065,0.069
10,B2_2,0.19,0.049,0.051,0.051,0.048,0.05,0.05,0.05,0.05,0.052,0.051,0.053,0.053,0.067,0.065,0.069
10,B2_3,0.191,0.049,0.051,0.051,0.048,0.05,0.05,0.05,0.05,0.052,0.051,0.053,0.053,0.067,0.065,0.069
10,y1,0.19,0.049,0.051,0.051,0.048,0.05,0.05,0.049,0.05,0.052,0.051,0.053,0.053,0.067,0.065,0.069
10,y2,0.19,0.049,0.051,0.051,0.048,0.05,0.05,0.05,0.05,0.052,0.051,0.053,0.053,0.067,0.065,0.069
10,y3,0.19,0.049,0.051,0.051,0.048,0.05,0.05,0.049,0.05,0.052,0.051,0.053,0.053,0.067,0.065,0.069
11,.,0.172,0.049,0.051,0.052,0.051,0.051,0.052,0.052,0.052,0.053,0.052,0.052,0.053,0.069,0.069,0.069
11,A1_1,0.184,0.049,0.051,0.052,0.049,0.05,0.051,0.05,0.051,0.052,0.051,0.052,0.053,0.069,0.067,0.069
11,A1_2,0.191,0.048,0.05,0.051,0.048,0.05,0.05,0.049,0.05,0.051,0.051,0.052,0.053,0.068,0.067,0.069
11,A1_3,0.195,0.048,0.05,0.051,0.048,0.049,0.05,0.049,0.05,0.051,0.05,0.052,0.053,0.068,0.066,0.069
11,B1_1,0.197,0.048,0.05,0.051,0.047,0.049,0.05,0.049,0.05,0.051,0.05,0.052,0.052,0.068,0.066,0.069
11,B1_2,0.199,0.048,0.05,0.051,0.047,0.049,0.049,0.049,0.05,0.051,0.05,0.052,0.052,0.068,0.066,0.069
11,B1_3,0.2,0.048,0.05,0.051,0.047,0.049,0.049,0.049,0.05,0.051,0.05,0.052,0.052,0.068,0.066,0.069
11,A2_1,0.199,0.048,0.05,0.051,0.047,0.049,0.049,0.049,0.05,0.051,0.05,0.052,0.053,0.068,0.066,0.069
11,A2_2,0.199,0.048,0.05,0.051,0.047,0.049,0.049,0.049,0.05,0.051,0.05,0.052,0.052,0.068,0.066,0.069
11,A2_3,0.199,0.048,0.05,0.051,0.047,0.049,0.049,0.049,0.05,0.051,0.05,0.052,0.052,0.068,0.066,0.069
11,B2_1,0.2,0.048,0.05,0.051,0.047,0.049,0.049,0.049,0.05,0.051,0.05,0.052,0.052,0.068,0.066,0.069
11,B2_2,0.2,0.048,0.05,0.05,0.047,0.049,0.049,0.049,0.049,0.051,0.05,0.052,0.052,0.068,0.066,0.069
11,B2_3,0.2,0.048,0.05,0.05,0.047,0.049,0.049,0.049,0.049,0.051,0.05,0.052,0.052,0.068,0.066,0.069
11,y1,0.2,0.048,0.05,0.051,0.047,0.049,0.049,0.049,0.05,0.051,0.05,0.052,0.052,0.068,0.066,0.069
11,y2,0.2,0.048,0.05,0.051,0.047,0.049,0.049,0.049,0.05,0.051,0.05,0.052,0.052,0.068,0.066,0.069
11,y3,0.2,0.048,0.05,0.051,0.047,0.049,0.049,0.049,0.05,0.051,0.05,0.052,0.052,0.068,0.066,0.069
12,.,0.178,0.048,0.051,0.052,0.051,0.051,0.052,0.051,0.051,0.052,0.052,0.052,0.052,0.069,0.069,0.07
12,A1_1,0.191,0.048,0.05,0.051,0.049,0.05,0.05,0.05,0.05,0.051,0.051,0.052,0.052,0.069,0.068,0.07
12,A1_2,0.198,0.047,0.05,0.05,0.048,0.049,0.05,0.049,0.049,0.051,0.05,0.051,0.052,0.069,0.067,0.07
12,A1_3,0.203,0.047,0.049,0.05,0.047,0.049,0.049,0.048,0.049,0.05,0.05,0.051,0.052,0.069,0.067,0.07
12,B1_1,0.206,0.047,0.049,0.05,0.047,0.048,0.049,0.048,0.049,0.05,0.049,0.051,0.052,0.068,0.067,0.07
12,B1_2,0.208,0.047,0.049,0.05,0.046,0.048,0.049,0.048,0.049,0.05,0.049,0.051,0.052,0.068,0.066,0.07
12,B1_3,0.208,0.047,0.049,0.05,0.046,0.048,0.048,0.048,0.049,0.05,0.049,0.051,0.052,0.068,0.066,0.07
12,A2_1,0.208,0.047,0.049,0.05,0.046,0.048,0.048,0.048,0.049,0.05,0.049,0.051,0.052,0.068,0.066,0.07
12,A2_2,0.208,0.047,0.049,0.05,0.046,0.048,0.048,0.048,0.049,0.05,0.049,0.051,0.052,0.068,0.066,0.07
12,A2_3,0.208,0.047,0.049,0.05,0.046,0.048,0.048,0.048,0.049,0.05,0.049,0.051,0.052,0.068,0.066,0.07
12,B2_1,0.209,0.047,0.049,0.05,0.046,0.048,0.048,0.048,0.049,0.05,0.049,0.051,0.052,0.068,0.066,0.07
12,B2_2,0.209,0.047,0.049,0.05,0.046,0.048,0.048,0.048,0.049,0.05,0.049,0.051,0.052,0.068,0.066,0.07
12,B2_3,0.209,0.047,0.049,0.05,0.046,0.048,0.048,0.048,0.049,0.05,0.049,0.051,0.052,0.068,0.066,0.07
12,y1,0.209,0.047,0.049,0.05,0.046,0.048,0.048,0.048,0.049,0.05,0.049,0.051,0.052,0.068,0.066,0.07
12,y2,0.208,0.047,0.049,0.05,0.046,0.048,0.048,0.048,0.049,0.05,0.049,0.051,0.052,0.068,0.066,0.07
12,y3,0.208,0.047,0.049,0.05,0.046,0.048,0.048,0.048,0.049,0.05,0.049,0.051,0.052,0.068,0.066,0.07
13,.,0.183,0.048,0.05,0.051,0.05,0.05,0.051,0.051,0.051,0.051,0.051,0.051,0.051,0.07,0.07,0.07
13,A1_1,0.197,0.047,0.049,0.05,0.048,0.049,0.05,0.049,0.049,0.051,0.05,0.051,0.051,0.07,0.069,0.07
13,A1_2,0.205,0.046,0.049,0.05,0.047,0.048,0.049,0.048,0.049,0.05,0.049,0.051,0.051,0.069,0.068,0.07
13,A1_3,0.21,0.046,0.049,0.049,0.046,0.048,0.048,0.048,0.048,0.05,0.049,0.051,0.051,0.069,0.067,0.07
